,readable,energies
0,POWER | BROWN | power_COAL_noccs | MEDIUM,1.0
870,VEHICLES | GREEN | CARS_fuelcell | NONE,1.0
871,DAC | CCS | DAC_solid_sorbents | MEDIUM,1.0
872,POWER | CCS | power_GAS_ccs | MEDIUM,1.0
873,VEHICLES | GREEN | CARS_electric | MEDIUM,1.0
874,POWER | GREEN | power_SOLAR | MEDIUM,1.0
875,STORAGE | GREEN | pipelines_HYDROGEN | NONE,1.0
876,STORAGE | GREEN | power_STORAGE | MEDIUM,1.0
877,VEHICLES | BROWN | CARS_trad | HIGH,1.0
878,POWER | GREEN | power_WIND_onshore | NONE,1.0
879,DAC | CCS | DAC_solid_sorbents | NONE,1.0
880,POWER | GREEN | power_WIND_offshore | HIGH,1.0
881,POWER | GREEN | power_HYDRO | LOW,1.0
882,POWER | CCS | power_COAL_ccs | LOW,1.0
883,POWER | BROWN | power_COAL_noccs | NONE,1.0
884,VEHICLES | BROWN | CARS_trad | MEDIUM,1.0
885,DAC | CCS | DAC_calcium_oxide | LOW,1.0
886,VEHICLES | GREEN | CARS_fuelcell | MEDIUM,1.0
887,POWER | CCS | power_COAL_ccs | NONE,1.0
888,POWER | CCS | power_GAS_ccs | HIGH,1.0
889,VEHICLES | GREEN | HEAVYDUTY_electric | MEDIUM,1.0
890,POWER | GREEN | power_WIND_onshore | HIGH,1.0
891,VEHICLES | BROWN | HEAVYDUTY_trad | NONE,1.0
892,POWER | BROWN | power_GAS_noccs | MEDIUM,1.0
893,STORAGE | GREEN | power_STORAGE | LOW,1.0
894,POWER | CCS | power_COAL_ccs | HIGH,1.0
895,VEHICLES | GREEN | CARS_hybrid | MEDIUM,1.0
896,STORAGE | GREEN | refueling_station_HYDROGEN | MEDIUM,1.0
897,POWER | BROWN | power_OIL | NONE,1.0
898,VEHICLES | GREEN | CARS_electric | NONE,1.0
899,VEHICLES | GREEN | HEAVYDUTY_hybrid | MEDIUM,1.0
900,VEHICLES | GREEN | HEAVYDUTY_electric | LOW,1.0
901,VEHICLES | GREEN | CARS_fuelcell | MEDIUM,1.0
902,POWER | BROWN | power_OIL | LOW,1.0
903,POWER | GREEN | power_NUCLEAR | MEDIUM,1.0
904,DAC | CCS | DAC_solid_sorbents | NONE,1.0
905,POWER | GREEN | power_NUCLEAR | NONE,1.0
906,VEHICLES | GREEN | HEAVYDUTY_hybrid | HIGH,1.0
907,STORAGE | GREEN | power_STORAGE | LOW,1.0
908,STORAGE | GREEN | refueling_station_HYDROGEN | LOW,1.0
909,ENERGY | CCS | enduse_COAL_ccs | NONE,1.0
910,VEHICLES | BROWN | HEAVYDUTY_trad | HIGH,1.0
911,POWER | CCS | power_BIOMASS_ccs | MEDIUM,1.0
912,STORAGE | GREEN | production_HYDROGEN | LOW,1.0
913,POWER | BROWN | power_OIL | NONE,1.0
914,POWER | CCS | power_BIOMASS_ccs | MEDIUM,1.0
915,POWER | BROWN | power_COAL_noccs | HIGH,1.0
916,VEHICLES | BROWN | HEAVYDUTY_trad | NONE,1.0
917,VEHICLES | GREEN | CARS_electric | MEDIUM,1.0
918,VEHICLES | GREEN | HEAVYDUTY_fuelcell | HIGH,1.0
919,POWER | GREEN | power_HYDRO | MEDIUM,1.0
920,VEHICLES | BROWN | HEAVYDUTY_trad | MEDIUM,1.0
921,POWER | BROWN | power_COAL_noccs | MEDIUM,1.0
922,VEHICLES | GREEN | CARS_electric | HIGH,1.0
923,VEHICLES | GREEN | HEAVYDUTY_hybrid | HIGH,1.0
924,VEHICLES | GREEN | CARS_hybrid | MEDIUM,1.0
925,POWER | GREEN | power_NUCLEAR | MEDIUM,1.0
926,POWER | GREEN | power_WIND_offshore | MEDIUM,1.0
927,VEHICLES | BROWN | CARS_trad | MEDIUM,1.0
928,VEHICLES | GREEN | CARS_fuelcell | MEDIUM,1.0
929,DAC | CCS | DAC_calcium_oxide | MEDIUM,1.0
930,STORAGE | GREEN | refueling_station_HYDROGEN | MEDIUM,1.0
931,VEHICLES | GREEN | CARS_hybrid | LOW,1.0
932,STORAGE | GREEN | pipelines_HYDROGEN | HIGH,1.0
933,POWER | GREEN | power_NUCLEAR | NONE,1.0
934,POWER | BROWN | power_GAS_noccs | NONE,1.0
935,POWER | GREEN | power_NUCLEAR | LOW,1.0
936,VEHICLES | GREEN | CARS_electric | MEDIUM,1.0
937,DAC | CCS | DAC_calcium_oxide | LOW,1.0
938,POWER | BROWN | power_OIL | LOW,1.0
939,STORAGE | GREEN | refueling_station_HYDROGEN | NONE,1.0
940,POWER | GREEN | power_HYDRO | HIGH,1.0
941,VEHICLES | GREEN | CARS_hybrid | MEDIUM,1.0
942,VEHICLES | GREEN | HEAVYDUTY_hybrid | HIGH,1.0
943,POWER | CCS | power_BIOMASS_ccs | MEDIUM,1.0
944,POWER | BROWN | power_BIOMASS_noccs | NONE,1.0
945,ENERGY | CCS | enduse_COAL_ccs | MEDIUM,1.0
946,DAC | CCS | DAC_solid_sorbents | MEDIUM,1.0
947,STORAGE | GREEN | production_HYDROGEN | LOW,1.0
948,POWER | CCS | power_COAL_ccs | LOW,1.0
949,POWER | GREEN | power_WIND_onshore | MEDIUM,1.0
950,POWER | CCS | power_COAL_ccs | MEDIUM,1.0
951,VEHICLES | BROWN | CARS_trad | NONE,1.0
952,POWER | BROWN | power_BIOMASS_noccs | NONE,1.0
953,POWER | CCS | power_COAL_ccs | NONE,1.0
954,STORAGE | GREEN | pipelines_HYDROGEN | NONE,1.0
955,VEHICLES | GREEN | CARS_electric | NONE,1.0
956,VEHICLES | GREEN | HEAVYDUTY_hybrid | HIGH,1.0
957,ENERGY | CCS | enduse_COAL_ccs | LOW,1.0
958,VEHICLES | GREEN | CARS_hybrid | HIGH,1.0
959,VEHICLES | BROWN | HEAVYDUTY_trad | LOW,1.0
960,POWER | BROWN | power_BIOMASS_noccs | MEDIUM,1.0
961,STORAGE | GREEN | power_STORAGE | LOW,1.0
962,ENERGY | GREEN | thermal_SOLAR | MEDIUM,1.0
963,ENERGY | GREEN | thermal_SOLAR | LOW,1.0
964,POWER | BROWN | power_OIL | MEDIUM,1.0
965,VEHICLES | GREEN | CARS_electric | HIGH,1.0
966,POWER | GREEN | power_HYDRO | HIGH,1.0
967,VEHICLES | GREEN | HEAVYDUTY_hybrid | LOW,1.0
968,DAC | CCS | DAC_calcium_oxide | MEDIUM,1.0
969,POWER | GREEN | power_SOLAR | NONE,1.0
970,VEHICLES | GREEN | HEAVYDUTY_electric | NONE,1.0
971,VEHICLES | GREEN | CARS_hybrid | HIGH,1.0
972,POWER | CCS | power_COAL_ccs | NONE,1.0
973,ENERGY | GREEN | thermal_SOLAR | LOW,1.0
974,VEHICLES | BROWN | CARS_trad | LOW,1.0
975,POWER | BROWN | power_OIL | NONE,1.0
976,POWER | BROWN | power_BIOMASS_noccs | LOW,1.0
977,STORAGE | GREEN | power_STORAGE | LOW,1.0
978,POWER | CCS | power_BIOMASS_ccs | HIGH,1.0
979,POWER | GREEN | power_WIND_onshore | MEDIUM,1.0
980,ENERGY | GREEN | thermal_SOLAR | HIGH,1.0
981,POWER | GREEN | power_WIND_onshore | HIGH,1.0
982,POWER | CCS | power_COAL_ccs | LOW,1.0
983,VEHICLES | GREEN | HEAVYDUTY_electric | MEDIUM,1.0
984,VEHICLES | GREEN | HEAVYDUTY_hybrid | LOW,1.0
985,POWER | CCS | power_BIOMASS_ccs | LOW,1.0
986,STORAGE | GREEN | pipelines_HYDROGEN | HIGH,1.0
987,POWER | CCS | power_GAS_ccs | HIGH,1.0
988,VEHICLES | GREEN | CARS_electric | HIGH,1.0
989,STORAGE | GREEN | power_STORAGE | LOW,1.0
990,ENERGY | CCS | enduse_COAL_ccs | MEDIUM,1.0
991,POWER | CCS | power_GAS_ccs | LOW,1.0
992,POWER | CCS | power_BIOMASS_ccs | NONE,1.0
993,POWER | BROWN | power_COAL_noccs | MEDIUM,1.0
994,POWER | BROWN | power_GAS_noccs | HIGH,1.0
995,STORAGE | GREEN | pipelines_HYDROGEN | LOW,1.0
996,VEHICLES | GREEN | HEAVYDUTY_fuelcell | HIGH,1.0
997,VEHICLES | GREEN | CARS_fuelcell | LOW,1.0
998,VEHICLES | BROWN | CARS_trad | LOW,1.0
999,POWER | BROWN | power_COAL_noccs | MEDIUM,1.0
